Player,Player.1,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
"1Lionel MessiPSG, 35, AM(CR),FW","Lionel Messi PSG, 35, AM(CR),FW",24,2122,13,13,4.3,2.9,3.5,1.4,0.3,2.5,1.8,8.44
"2Martin TerrierRennes, 26, AM(CL),FW","Martin Terrier Rennes, 26, AM(CL),FW",16,1330,9,4,2.9,1.6,0.6,1.5,0.4,0.9,1.6,7.71
"3NeymarPSG, 31, AM(CLR),FW","Neymar PSG, 31, AM(CLR),FW",18(2),1553,13,11,1.9,2.5,1.9,3.3,0.3,1.9,2.5,7.71
"4Kylian MbappéPSG, 24, AM(LR),FW","Kylian Mbappé PSG, 24, AM(LR),FW",23(2),2012,19,3,4.3,1.5,2.1,1.1,1,1.0,1.8,7.69
"5Dango OuattaraLorient, 21, AM(LR)","Dango Ouattara Lorient, 21, AM(LR)",18,1552,6,5,2.9,1.3,1.6,2.4,0.1,1.2,2.5,7.44
"6Alexandre LacazetteLyon, 31, M(CLR),FW","Alexandre Lacazette Lyon, 31, M(CLR),FW",25(1),2128,17,4,2.9,1.4,1.1,1.5,0.3,1.5,1.7,7.37
"7Enzo Le FéeLorient, 23, M(CLR)","Enzo Le Fée Lorient, 23, M(CLR)",28,2427,4,5,1.4,2.1,1.9,1.9,0.1,1.6,1.9,7.36
"8Rémy CabellaLille, 33, M(CLR),FW","Rémy Cabella Lille, 33, M(CLR),FW",20(3),1803,5,6,1.6,3.0,1.1,1.4,-,1.2,1.5,7.36
"9Téji SavanierMontpellier, 31, M(C)","Téji Savanier Montpellier, 31, M(C)",24,2075,10,2,2.0,2.1,2.2,3.1,-,1.6,2.1,7.26
"10Jonathan DavidLille, 23, AM(C),FW","Jonathan David Lille, 23, AM(C),FW",27(1),2383,19,4,3.0,1.4,0.8,1.6,0.6,1.3,2.6,7.26
"11Benjamin AndréLille, 32, D(R),M(CLR)","Benjamin André Lille, 32, D(R),M(CLR)",26,2298,1,1,0.6,0.8,0.7,1.2,-,1.2,1.2,7.24
"12Fabien CentonzeNantes, 27, D(R),M(R)","Fabien Centonze Nantes, 27, D(R),M(R)",13(3),1165,-,-,0.5,0.4,1.8,1.2,-,0.5,1.1,7.18
"13Florian SotocaLens, 32, AM(CR),FW","Florian Sotoca Lens, 32, AM(CR),FW",27(2),2395,6,8,2.7,1.7,0.3,1.0,0.3,0.7,1.3,7.17
"14Andrei GirottoNantes, 31, D(C),DMC","Andrei Girotto Nantes, 31, D(C),DMC",28,2474,1,1,0.6,0.4,0.1,1.0,-,0.1,0.3,7.16
"15Branco van den BoomenToulouse, 27, DMC","Branco van den Boomen Toulouse, 27, DMC",28,2449,5,8,1.6,2.6,0.6,0.5,0.1,0.4,1.0,7.16
"16Wissam Ben YedderMonaco, 32, AM(C),FW","Wissam Ben Yedder Monaco, 32, AM(C),FW",21(4),1559,17,4,2.2,0.6,0.8,0.4,0.7,1,1.0,7.16
"17Aleksandr GolovinMonaco, 26, M(CLR)","Aleksandr Golovin Monaco, 26, M(CLR)",22(5),1979,6,7,1.6,1.8,0.9,0.7,0.2,0.9,1.4,7.15
"18Alexis SánchezMarseille, 34, M(CLR),FW","Alexis Sánchez Marseille, 34, M(CLR),FW",23(3),1998,12,1,2,1.5,1.1,1.3,0.7,1.7,2.7,7.11
"19Gaëtan LabordeNice, 28, AM(CLR),FW","Gaëtan Laborde Nice, 28, AM(CLR),FW",21(3),1837,8,2,1.9,1.3,0.8,0.9,0.2,0.8,1.9,7.1
"20Yehvann DioufReims, 23, GK","Yehvann Diouf Reims, 23, GK",22,1980,-,-,-,-,0.1,0.5,-,-,0.1,7.06
"21Seko FofanaLens, 27, M(C)","Seko Fofana Lens, 27, M(C)",26(1),2359,4,4,2.4,1.0,1.6,1.0,0.1,1.2,1.8,7.04
"22Yunis AbdelhamidReims, 35, D(C)","Yunis Abdelhamid Reims, 35, D(C)",29,2610,1,1,0.8,0.3,0.5,0.7,-,0.7,0.7,7.03
"23Franck HonoratBrest, 26, M(LR),FW","Franck Honorat Brest, 26, M(LR),FW",24(2),2090,5,5,1.5,2.7,0.4,0.6,0.2,0.6,1.8,7.03
"24Malo GustoLyon, 19, D(R),M(R)","Malo Gusto Lyon, 19, D(R),M(R)",17,1448,-,1,0.4,1.4,1.2,1.3,0.1,0.6,1.0,7.03
"25Nabil BentalebAngers, 28, M(C)","Nabil Bentaleb Angers, 28, M(C)",23(1),1996,3,3,1.4,1.0,1.9,1.7,-,1.2,0.9,7.02
"26Achraf HakimiPSG, 24, D(LR),M(R)","Achraf Hakimi PSG, 24, D(LR),M(R)",17(5),1596,4,3,0.7,1.4,1.0,0.5,0.1,0.8,0.8,7.01
"27Terem MoffiLorient, 23, AM(R),FW","Terem Moffi Lorient, 23, AM(R),FW",17(1),1398,12,-,1.9,0.5,1.1,0.9,0.2,0.7,2.3,7.01
"28Marshall MunetsiReims, 26, D(C),M(C)","Marshall Munetsi Reims, 26, D(C),M(C)",22(3),1942,6,3,2.0,0.9,0.6,1.3,0.1,0.4,1.6,7.01
"29Nuno MendesPSG, 20, D(L),M(L)","Nuno Mendes PSG, 20, D(L),M(L)",16(4),1366,1,3,0.4,1.1,1.2,1.5,0.2,0.8,1.5,7.01
"30Kevin DansoLens, 24, D(C)","Kevin Danso Lens, 24, D(C)",29,2610,1,1,0.7,0.3,0.6,1.8,0.1,0.3,0.5,7.0
"31Pau LópezMarseille, 28, GK","Pau López Marseille, 28, GK",24,2160,-,2,-,0.1,-,0.3,-,-,-,7.0
"32Folarin BalogunReims, 21, FW","Folarin Balogun Reims, 21, FW",25(3),2208,17,2,3.2,0.9,0.8,1.6,0.8,2.3,2.6,7.0
"33Alexis FlipsReims, 23, M(CLR)","Alexis Flips Reims, 23, M(CLR)",21(3),1480,4,6,1.7,1.6,0.4,0.8,0.1,0.6,1.7,7.0
"34Azor MatusiwaReims, 24, DMC","Azor Matusiwa Reims, 24, DMC",22(1),1899,-,-,0.3,0.7,0.6,1.1,-,0.4,0.9,7.0
"35Edon ZhegrovaLille, 24, AM(R)","Edon Zhegrova Lille, 24, AM(R)",8(9),750,3,4,1.9,1.2,1.8,0.6,0.1,0.8,1.5,6.99
"36Ludovic BlasNantes, 25, M(CLR),FW","Ludovic Blas Nantes, 25, M(CLR),FW",23(5),2146,6,2,2.7,1.3,2.2,1.7,0.1,2.1,2.5,6.99
"37Junya ItoReims, 30, AM(LR),FW","Junya Ito Reims, 30, AM(LR),FW",25(1),2133,5,5,1.3,1.8,1.7,1.2,0.7,1.3,2.8,6.98
"38Caio HenriqueMonaco, 25, D(L),M(CL)","Caio Henrique Monaco, 25, D(L),M(CL)",24(2),2175,1,7,0.4,1.4,0.7,0.7,-,0.3,0.8,6.97
"39Jean-Ricner BellegardeStrasbourg, 24, M(CLR)","Jean-Ricner Bellegarde Strasbourg, 24, M(CLR)",20(1),1708,1,5,1,1.9,1.7,2.3,-,1.4,2,6.96
"40Habib DialloStrasbourg, 27, AM(R),FW","Habib Diallo Strasbourg, 27, AM(R),FW",24(5),2166,15,-,2.3,0.7,0.6,1.9,0.6,0.9,2.9,6.96
"41Adam OunasLille, 26, AM(CLR),FW","Adam Ounas Lille, 26, AM(CLR),FW",11(5),903,1,1,1.6,1.4,2.3,1.7,0.1,1.6,1.4,6.96
"42Przemyslaw FrankowskiLens, 27, D(R),M(CLR)","Przemyslaw Frankowski Lens, 27, D(R),M(CLR)",23(6),2124,2,2,0.8,1.9,0.2,0.4,0.2,0.2,0.9,6.96
"43Nicolas PépéNice, 27, AM(LR),FW","Nicolas Pépé Nice, 27, AM(LR),FW",16(2),1439,6,-,2.5,1.3,1.8,1.9,0.3,2.8,2.3,6.96
"44Benjamin BourigeaudRennes, 29, M(CLR)","Benjamin Bourigeaud Rennes, 29, M(CLR)",28,2303,3,6,1.6,2.4,0.4,0.4,0.1,0.5,0.9,6.95
"45Jonathan ClaussMarseille, 30, D(R),M(LR)","Jonathan Clauss Marseille, 30, D(R),M(LR)",23(2),1859,1,8,1.4,1.4,0.9,0.3,0.1,0.5,1.1,6.95
"46Jonathan BambaLille, 27, AM(CLR),FW","Jonathan Bamba Lille, 27, AM(CLR),FW",23(2),2069,5,5,2.2,1.4,0.9,1.7,0.4,1.8,2.0,6.95
"47Nuno TavaresMarseille, 23, D(L),M(L)","Nuno Tavares Marseille, 23, D(L),M(L)",21(4),2028,6,-,2.2,0.9,1.9,1.3,0.2,2.3,2.7,6.95
"48Nicolás TagliaficoLyon, 30, D(CL),M(L)","Nicolás Tagliafico Lyon, 30, D(CL),M(L)",27,2409,1,3,0.7,0.7,0.4,1.7,0.1,0.4,1.4,6.95
"49Amine GouiriRennes, 23, AM(L),FW","Amine Gouiri Rennes, 23, AM(L),FW",20(4),1740,9,1,2.1,1.0,0.9,0.4,0.3,1.0,2.1,6.94
"50Valentin RongierMarseille, 28, D(R),M(C)","Valentin Rongier Marseille, 28, D(R),M(C)",26(2),2314,1,-,0.5,0.7,0.8,0.8,-,0.8,0.8,6.94
"51Marco VerrattiPSG, 30, M(C)","Marco Verratti PSG, 30, M(C)",21(1),1674,-,-,0.2,0.9,1.1,1.7,-,1.3,0.6,6.94
"52Neto BorgesClermont Foot, 26, D(L),M(L)","Neto Borges Clermont Foot, 26, D(L),M(L)",26,2254,2,-,0.8,1.0,1.5,1.4,0.2,0.6,1.3,6.94
"53Mohamed CamaraMonaco, 23, DMC","Mohamed Camara Monaco, 23, DMC",19(2),1658,-,3,1.0,0.7,0.9,2.2,-,1.0,1.3,6.93
"54Breel EmboloMonaco, 26, AM(CR),FW","Breel Embolo Monaco, 26, AM(CR),FW",19(9),1757,12,2,1.3,1.0,1.1,1.9,0.4,1.5,2.3,6.93
"55TetêLyon, 23, AM(R)","Tetê Lyon, 23, AM(R)",14(3),1114,6,2,1.8,0.6,1.2,1.1,0.3,0.9,1.8,6.93
"56Khéphren ThuramNice, 22, DMC","Khéphren Thuram Nice, 22, DMC",24(5),2106,2,4,1.1,1.0,1.3,0.6,0.1,0.9,0.8,6.93
"57VandersonMonaco, 21, D(R),M(R)","Vanderson Monaco, 21, D(R),M(R)",16(7),1525,1,3,0.9,0.7,0.8,0.6,-,0.7,1.0,6.93
"58Romain Del CastilloBrest, 27, AM(LR),FW","Romain Del Castillo Brest, 27, AM(LR),FW",12(6),1036,5,6,1.5,1.3,1.1,1.0,-,1.2,1.7,6.93
"59Rony LopesTroyes, 27, AM(CLR),FW","Rony Lopes Troyes, 27, AM(CLR),FW",23(2),1830,5,5,2.0,1.7,1.5,1.0,-,1.1,1.3,6.92
"60Karl Toko EkambiLyon, 30, AM(LR),FW","Karl Toko Ekambi Lyon, 30, AM(LR),FW",15(4),1357,4,2,2.2,1.4,1.4,0.5,0.1,1.3,2.0,6.91
"61Chancel MbembaMarseille, 28, D(CLR),DMC","Chancel Mbemba Marseille, 28, D(CLR),DMC",26(2),2319,4,-,0.9,0.1,0.4,0.5,-,0.3,0.6,6.91
"62Gianluigi DonnarummaPSG, 24, GK","Gianluigi Donnarumma PSG, 24, GK",29,2610,-,-,-,-,-,0.1,-,-,-,6.91
"63DanteNice, 39, D(C)","Dante Nice, 39, D(C)",28,2520,1,2,0.6,0.2,0.1,0.5,-,0.3,0.4,6.91
"64Jonathan GraditLens, 30, D(CR)","Jonathan Gradit Lens, 30, D(CR)",24,2026,1,3,0.2,0.4,0.4,1.2,-,0.3,0.7,6.91
"65Youssouf FofanaMonaco, 24, DMC","Youssouf Fofana Monaco, 24, DMC",27(1),2369,2,1,1.1,0.8,1.3,1.0,0.1,1.3,1.5,6.9
"66Hicham BoudaouiNice, 23, M(CR)","Hicham Boudaoui Nice, 23, M(CR)",14(4),1196,-,1,0.6,0.8,0.6,1.3,-,0.6,0.8,6.9
"67Rafael RatãoToulouse, 27, AM(LR)","Rafael Ratão Toulouse, 27, AM(LR)",21(2),1495,5,2,1,1,1.1,1.2,-,1.1,1.9,6.89
"68Axel DisasiMonaco, 25, D(C)","Axel Disasi Monaco, 25, D(C)",28(1),2520,2,3,0.6,0.3,0.3,0.3,-,0.4,0.4,6.89
"69Youcef BelaïliAC Ajaccio, 31, AM(L)","Youcef Belaïli AC Ajaccio, 31, AM(L)",14(2),1100,6,3,2,1.3,1.7,1.4,0.3,1.5,2.4,6.88
"70Alexander DjikuStrasbourg, 28, D(CR),DMC","Alexander Djiku Strasbourg, 28, D(CR),DMC",25,2159,1,2,0.5,0.4,0.1,0.8,-,0.3,0.2,6.88
"71Emmanuel AgbadouReims, 25, D(C),DMC","Emmanuel Agbadou Reims, 25, D(C),DMC",20(2),1796,-,2,0.8,0.4,0.2,0.2,-,0.4,1,6.87
"72Maxence CaqueretLyon, 23, DMC","Maxence Caqueret Lyon, 23, DMC",23(4),2006,1,5,0.7,1.4,1,0.8,0.1,1.4,2,6.87
"73Guillermo MaripánMonaco, 28, D(C)","Guillermo Maripán Monaco, 28, D(C)",19(1),1666,3,-,0.8,0.1,0.1,0.3,-,0.2,0.4,6.87
"74Rasmus NicolaisenToulouse, 26, D(C)","Rasmus Nicolaisen Toulouse, 26, D(C)",28,2457,-,2,0.4,0.1,0.3,0.8,-,0.1,0.3,6.86
"75IsmailyLille, 33, D(L)","Ismaily Lille, 33, D(L)",17(1),1452,2,1,0.7,1,0.6,0.9,0.1,1.3,1.1,6.86
"76Baptiste SantamaríaRennes, 28, DMC","Baptiste Santamaría Rennes, 28, DMC",14(3),1265,1,-,0.8,0.6,0.3,0.6,0.1,0.5,1.3,6.86
"77Alban LafontNantes, 24, GK","Alban Lafont Nantes, 24, GK",28,2520,-,-,-,-,-,0.1,-,-,-,6.86
"78Jordan LotombaNice, 24, D(LR),M(R)","Jordan Lotomba Nice, 24, D(LR),M(R)",21(5),1937,-,2,0.3,0.6,1.2,0.9,-,0.7,1.2,6.86
"79Salis Abdul SamedLens, 23, DMC","Salis Abdul Samed Lens, 23, DMC",27,2428,1,1,0.4,0.6,1,1.3,-,1,1.3,6.85
"80Rayan CherkiLyon, 19, AM(CLR)","Rayan Cherki Lyon, 19, AM(CLR)",13(13),1191,3,4,1.5,1.9,1.8,0.8,0.1,1.5,1.6,6.85
"81Loïs OpendaLens, 23, FW","Loïs Openda Lens, 23, FW",20(9),1777,15,2,2.4,0.6,0.3,1.2,0.5,0.7,1.3,6.85
"82Pierre Lees-MelouBrest, 29, M(CLR)","Pierre Lees-Melou Brest, 29, M(CLR)",24,2053,4,1,1.3,0.4,0.5,1.3,-,0.5,0.9,6.84
"83Stijn SpieringsToulouse, 27, M(C)","Stijn Spierings Toulouse, 27, M(C)",29,2595,2,-,0.8,0.7,0.5,1.3,-,0.7,0.8,6.84
"84Kasper SchmeichelNice, 36, GK","Kasper Schmeichel Nice, 36, GK",27,2430,-,-,-,0.1,-,-,-,-,0.1,6.84
"85Jordan VeretoutMarseille, 30, M(C)","Jordan Veretout Marseille, 30, M(C)",22(7),2054,3,2,0.8,0.8,0.4,0.4,-,0.3,0.8,6.83
"86Adrien TruffertRennes, 21, D(L),M(L)","Adrien Truffert Rennes, 21, D(L),M(L)",24(4),1962,-,6,0.4,0.8,0.8,0.9,0.1,0.5,1.0,6.83
"87Krépin DiattaMonaco, 24, M(CLR),FW","Krépin Diatta Monaco, 24, M(CLR),FW",18(6),1660,3,2,1.4,0.8,1,0.9,0.3,0.6,1.6,6.82
"88Gédéon KaluluLorient, 25, D(R)","Gédéon Kalulu Lorient, 25, D(R)",22,1980,-,3,0.4,0.9,0.9,0.7,-,0.7,1.2,6.82
"89Sead KolasinacMarseille, 29, D(CL),DMC,M(L)","Sead Kolasinac Marseille, 29, D(CL),DMC,M(L)",18(6),1488,4,1,0.7,0.4,0.1,0.4,0.1,0.3,0.9,6.81
"90Thibault De SmetReims, 24, D(L),M(L)","Thibault De Smet Reims, 24, D(L),M(L)",15,1338,-,1,-,0.3,0.2,0.5,0.1,0.3,0.9,6.81
"91Rominigue KouaméTroyes, 26, DMC","Rominigue Kouamé Troyes, 26, DMC",24,2031,1,1,0.8,0.8,1.4,1.5,-,0.9,1.3,6.8
"92Samuel GigotMarseille, 29, D(C)","Samuel Gigot Marseille, 29, D(C)",18(2),1489,2,2,0.5,0.2,0.2,0.6,0.1,0.2,0.5,6.79
"93Alidu SeiduClermont Foot, 22, D(CR)","Alidu Seidu Clermont Foot, 22, D(CR)",21,1835,-,-,0.2,0.3,1.1,2.5,-,0.5,1.2,6.79
"94Désiré DouéRennes, 17, AM(C)","Désiré Doué Rennes, 17, AM(C)",11(11),1061,3,1,1,0.6,2,1.1,0.2,1.3,1.5,6.79
"95Brice SambaLens, 28, GK","Brice Samba Lens, 28, GK",29,2610,-,-,-,-,-,0.1,-,-,-,6.79
"96Bradley BarcolaLyon, 20, AM(R)","Bradley Barcola Lyon, 20, AM(R)",8(11),842,4,3,1.1,0.7,1.4,0.2,0.2,0.3,1.2,6.78
"97Thomas FoketReims, 28, D(R),M(R)","Thomas Foket Reims, 28, D(R),M(R)",14(1),1246,-,-,0.1,1.1,0.5,0.9,0.1,0.8,1.1,6.78
"98Jean-Clair TodiboNice, 23, D(C)","Jean-Clair Todibo Nice, 23, D(C)",27,2302,-,-,0.3,0.1,0.5,0.5,-,0.3,0.7,6.78
"99Cengiz ÜnderMarseille, 25, M(CLR)","Cengiz Ünder Marseille, 25, M(CLR)",19(9),1697,2,4,1.7,1,1,0.8,0.3,0.9,1.6,6.78
"100Quentin MerlinNantes, 20, D(L),M(L)","Quentin Merlin Nantes, 20, D(L),M(L)",15(1),1270,-,1,0.8,1.6,1,0.7,-,0.5,1,6.78
"101Steve MandandaRennes, 38, GK","Steve Mandanda Rennes, 38, GK",27,2386,-,1,-,-,-,0.1,-,-,0.1,6.77
"102Sinaly DiomandéLyon, 21, D(C)","Sinaly Diomandé Lyon, 21, D(C)",16(1),1392,-,-,0.4,0.1,0.2,0.8,0.1,0.3,0.9,6.77
"103Facundo MedinaLens, 23, D(CL)","Facundo Medina Lens, 23, D(CL)",24,2064,1,3,0.5,0.5,0.9,0.6,-,0.8,0.7,6.77
