Player,Player.1,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
"104Nordi MukielePSG, 25, D(CR),M(R)","Nordi Mukiele PSG, 25, D(CR),M(R)",12(7),1133,-,3,0.6,0.5,0.3,0.7,0.1,0.6,0.6,6.76
"105Christopher JullienMontpellier, 30, D(C)","Christopher Jullien Montpellier, 30, D(C)",23,2066,-,1,0.6,0.3,-,0.3,0.1,0.1,0.6,6.76
"106Vito MannoneLorient, 35, GK","Vito Mannone Lorient, 35, GK",15(1),1427,-,-,-,-,-,0.1,-,-,-,6.76
"107Hamari TraoréRennes, 31, D(R),M(R)","Hamari Traoré Rennes, 31, D(R),M(R)",19(3),1744,1,2,0.9,0.6,0.1,0.3,0.1,0.4,0.9,6.75
"108Sergio RamosPSG, 37, D(CR)","Sergio Ramos PSG, 37, D(CR)",22(2),1899,-,1,0.4,0.1,0.2,0.8,0.1,0.2,0.2,6.75
"109Jean-Charles CastellettoNantes, 28, D(C)","Jean-Charles Castelletto Nantes, 28, D(C)",21(2),1759,-,-,0.3,-,0.4,0.6,-,0.2,0.7,6.75
"110Aaron RamseyNice, 32, M(CLR)","Aaron Ramsey Nice, 32, M(CLR)",15(8),1318,1,1,0.9,1,0.6,0.7,0.1,1,0.8,6.75
"111Danilo PereiraPSG, 31, D(C),DMC","Danilo Pereira PSG, 31, D(C),DMC",18(6),1634,2,-,0.6,0.2,0.3,0.4,-,0.3,0.4,6.75
"112Mama BaldéTroyes, 27, D(R),M(CLR),FW","Mama Baldé Troyes, 27, D(R),M(CLR),FW",23(3),2011,10,3,2.4,0.8,1.3,1.3,0.8,1.7,3.4,6.75
"113Melvin BardNice, 22, D(L),M(L)","Melvin Bard Nice, 22, D(L),M(L)",20(4),1806,-,-,0.2,0.3,0.7,0.5,-,0.5,0.8,6.74
"114Mory DiawClermont Foot, 29, GK","Mory Diaw Clermont Foot, 29, GK",29,2610,-,-,-,0.1,-,0.1,-,-,-,6.74
"115Saîf-Eddine KhaouiClermont Foot, 27, AM(CR)","Saîf-Eddine Khaoui Clermont Foot, 27, AM(CR)",20(6),1740,4,3,1.4,1.3,0.8,1.2,0.3,0.7,1.3,6.74
"116MarquinhosPSG, 28, D(CR),DMC","Marquinhos PSG, 28, D(CR),DMC",23(2),2080,2,-,0.6,0.2,-,0.3,-,0.2,0.3,6.73
"117Azzedine OunahiAngers, 22, AM(CR)","Azzedine Ounahi Angers, 22, AM(CR)",13(2),1137,-,-,1.5,1.1,2.7,1.6,0.1,0.8,1.7,6.73
"118Mikkel DeslerToulouse, 28, D(R)","Mikkel Desler Toulouse, 28, D(R)",20(1),1747,1,2,0.4,0.6,0.8,1.3,0.1,0.7,1.6,6.73
"119Angel GomesLille, 22, M(CL),FW","Angel Gomes Lille, 22, M(CL),FW",27(1),2222,2,6,1.4,1.1,0.8,1.3,-,0.8,1.2,6.72
"120Elye WahiMontpellier, 20, AM(L),FW","Elye Wahi Montpellier, 20, AM(L),FW",22(3),1922,12,2,1.8,0.6,0.8,1.3,0.8,1.5,2.8,6.72
"121Johan GastienClermont Foot, 35, DMC","Johan Gastien Clermont Foot, 35, DMC",20(2),1797,2,2,0.5,0.9,0.3,1.1,-,0.5,1.0,6.72
"122Maxime DupéToulouse, 30, GK","Maxime Dupé Toulouse, 30, GK",29,2610,-,-,-,-,-,0.1,-,-,0.1,6.72
"123Arnaud KalimuendoRennes, 21, FW","Arnaud Kalimuendo Rennes, 21, FW",19(3),1468,7,2,1.5,0.5,0.9,0.7,0.3,1.2,2.2,6.71
"124Corentin TolissoLyon, 28, D(R),M(CR)","Corentin Tolisso Lyon, 28, D(R),M(CR)",17(5),1350,-,1,0.5,1,0.2,1.2,-,0.5,0.6,6.71
"125JubalAuxerre, 29, D(C)","Jubal Auxerre, 29, D(C)",26(2),2406,2,1,0.4,0.1,-,0.8,0.1,0.1,0.6,6.71
"126Thijs DallingaToulouse, 22, FW","Thijs Dallinga Toulouse, 22, FW",22(6),1733,11,1,1.5,0.7,0.3,0.5,0.7,0.5,1.1,6.7
"127Faitout MaouassaMontpellier, 24, D(L),M(LR)","Faitout Maouassa Montpellier, 24, D(L),M(LR)",19(6),1564,3,5,1,0.8,0.6,0.8,-,0.7,1.1,6.7
"128Thiago MendesLyon, 31, D(CR),M(CR)","Thiago Mendes Lyon, 31, D(CR),M(CR)",19(5),1706,1,1,0.5,0.4,0.2,0.7,-,0.5,0.7,6.7
"129Julien LaporteLorient, 29, D(C)","Julien Laporte Lorient, 29, D(C)",18,1543,-,-,0.3,0.1,0.1,0.8,0.1,0.1,0.3,6.7
"130Fabián RuizPSG, 27, M(CL)","Fabián Ruiz PSG, 27, M(CL)",16(4),1361,1,1,0.8,0.5,0.5,0.5,0.2,0.6,0.9,6.7
"131Leonardo BalerdiMarseille, 24, D(C)","Leonardo Balerdi Marseille, 24, D(C)",24(3),2067,-,1,0.1,0.1,0.3,0.6,-,0.1,0.6,6.7
"132Gideon MensahAuxerre, 24, D(L),M(L)","Gideon Mensah Auxerre, 24, D(L),M(L)",20,1723,-,-,0.2,0.9,1,0.7,0.1,0.5,1.7,6.7
"133Alexander NübelMonaco, 26, GK","Alexander Nübel Monaco, 26, GK",29,2610,-,-,-,-,-,-,-,-,-,6.7
"134Sofiane DiopNice, 22, AM(CLR)","Sofiane Diop Nice, 22, AM(CLR)",12(6),1010,1,4,1.1,0.9,0.9,0.9,0.1,1.1,1.9,6.7
"135Montassar TalbiLorient, 24, D(C)","Montassar Talbi Lorient, 24, D(C)",29,2610,1,1,0.2,0.1,0.2,0.6,-,0.2,0.4,6.7
"136Flavien TaitRennes, 30, M(CLR)","Flavien Tait Rennes, 30, M(CLR)",16(8),1431,2,2,0.8,0.8,0.8,1,-,1,0.8,6.7
"137Hamza SakhiAuxerre, 26, AM(C)","Hamza Sakhi Auxerre, 26, AM(C)",18(5),1592,1,2,1.2,1.5,0.6,0.8,0.2,0.6,0.9,6.69
"138Laurent AbergelLorient, 30, DMC","Laurent Abergel Lorient, 30, DMC",20(1),1638,-,1,0.4,0.5,0.7,0.9,-,0.7,1,6.69
"139Tiago DjalóLille, 22, D(CLR)","Tiago Djaló Lille, 22, D(CLR)",24(1),2022,2,-,0.6,0.1,0.2,0.7,-,0.3,0.2,6.69
"140Mounaïm El IdrissyAC Ajaccio, 24, FW","Mounaïm El Idrissy AC Ajaccio, 24, FW",24(2),2028,6,-,1.8,0.4,0.4,2.7,0.7,1.2,2.7,6.69
"141Lucas ChevalierLille, 21, GK","Lucas Chevalier Lille, 21, GK",23,2070,-,-,-,-,-,0.1,-,-,-,6.68
"142Castello LukebaLyon, 20, D(C)","Castello Lukeba Lyon, 20, D(C)",25(1),2266,1,-,0.3,0.1,0.2,0.6,-,0.3,0.5,6.68
"143Deiver MachadoLens, 29, M(L)","Deiver Machado Lens, 29, M(L)",19(7),1713,3,1,0.5,0.5,0.4,1.3,0.2,0.3,0.9,6.68
"144Arthur TheateRennes, 22, D(C)","Arthur Theate Rennes, 22, D(C)",28,2513,2,-,0.6,0.3,0.2,0.4,-,0.2,0.5,6.65
"145Kevin GameiroStrasbourg, 35, FW","Kevin Gameiro Strasbourg, 35, FW",22(4),1875,7,-,1.5,0.9,0.7,0.5,0.2,1,1.6,6.65
"146Issiaga SyllaToulouse, 29, D(LR),M(L)","Issiaga Sylla Toulouse, 29, D(LR),M(L)",16(1),1376,-,-,0.5,0.4,0.6,1.1,0.1,2,1.4,6.65
"147Anthony LopesLyon, 32, GK","Anthony Lopes Lyon, 32, GK",23,2007,-,-,-,-,-,-,-,-,-,6.65
"148Zakaria AboukhlalToulouse, 23, AM(LR)","Zakaria Aboukhlal Toulouse, 23, AM(LR)",24(5),2062,6,5,2.2,0.6,1.1,1.4,0.6,1.1,2.1,6.65
"149Farès ChaïbiToulouse, 20, AM(L)","Farès Chaïbi Toulouse, 20, AM(L)",18(9),1747,4,4,1.6,0.8,0.3,0.6,0.2,0.7,1.7,6.65
"150Marco BizotBrest, 32, GK","Marco Bizot Brest, 32, GK",28,2520,-,-,-,-,-,0.1,-,-,-,6.65
"151Nicolas PalloisNantes, 35, D(C)","Nicolas Pallois Nantes, 35, D(C)",20,1710,-,-,0.3,0.1,0.2,0.1,-,0.4,0.7,6.64
"152Jackson PorozoTroyes, 22, D(C)","Jackson Porozo Troyes, 22, D(C)",16(3),1472,2,-,1.0,0.1,0.4,0.8,0.1,0.3,0.4,6.64
"153Jérémy Le DouaronBrest, 24, AM(L),FW","Jérémy Le Douaron Brest, 24, AM(L),FW",15(8),1367,7,2,1.7,0.4,0.6,1.0,0.3,1.1,2.2,6.64
"154André GomesLille, 29, M(CLR)","André Gomes Lille, 29, M(CLR)",13(7),1209,1,2,0.6,0.7,1.0,0.6,0.1,1.2,0.9,6.64
"155Mattéo GuendouziMarseille, 23, M(C)","Mattéo Guendouzi Marseille, 23, M(C)",21(6),1777,2,3,0.9,0.6,0.4,1.3,-,0.4,0.7,6.64
"156Moses SimonNantes, 27, M(CLR),FW","Moses Simon Nantes, 27, M(CLR),FW",23(2),1888,5,3,1.1,1.3,1.1,1.1,0.2,1.2,1.5,6.63
"157VitinhaPSG, 23, M(C)","Vitinha PSG, 23, M(C)",22(5),1835,-,1,0.8,0.6,0.8,0.5,-,0.9,0.9,6.63
"158Anthony RouaultToulouse, 21, D(C)","Anthony Rouault Toulouse, 21, D(C)",29,2596,2,-,0.5,0.2,0.1,0.4,-,0.1,0.7,6.63
"159Nuno da CostaAuxerre, 32, AM(LR),FW","Nuno da Costa Auxerre, 32, AM(LR),FW",14(10),1376,3,3,1.3,0.7,1.4,2.0,0.1,1.3,2.8,6.63
"160Vincent Le GoffLorient, 33, D(L),M(L)","Vincent Le Goff Lorient, 33, D(L),M(L)",28,2520,-,-,0.6,0.4,0.3,0.5,0.1,0.4,0.5,6.62
"161Jens CajusteReims, 23, DMC","Jens Cajuste Reims, 23, DMC",9(14),1063,3,1,0.9,0.4,0.8,1.0,-,0.6,1.0,6.62
"162Mathias AutretAuxerre, 32, M(CLR)","Mathias Autret Auxerre, 32, M(CLR)",16(4),1272,2,2,1.2,1.4,0.5,0.2,0.1,0.2,0.9,6.62
"163Johann LepenantLyon, 20, DMC","Johann Lepenant Lyon, 20, DMC",18(6),1639,1,1,0.7,0.3,0.8,0.9,-,1.0,1.5,6.61
"164Timothy WeahLille, 23, D(L),M(LR),FW","Timothy Weah Lille, 23, D(L),M(LR),FW",13(7),1262,-,2,1.2,0.7,0.6,0.7,0.2,0.4,0.9,6.61
"165David CostaLens, 22, AM(CL)","David Costa Lens, 22, AM(CL)",16(11),1369,1,3,0.9,1.0,1.0,0.5,-,1.0,1.1,6.6
"166Lilian BrassierBrest, 23, D(CL)","Lilian Brassier Brest, 23, D(CL)",26(1),2284,-,-,0.5,0.3,0.4,0.4,-,0.4,0.7,6.6
"167Joris ChotardMontpellier, 21, DMC","Joris Chotard Montpellier, 21, DMC",19(7),1803,-,2,0.4,0.6,0.3,0.5,0.1,0.2,0.7,6.6
"168Bafodé DiakitéLille, 22, D(CR)","Bafodé Diakité Lille, 22, D(CR)",22(3),1981,2,-,0.5,0.2,0.4,0.3,-,0.4,0.9,6.59
"169Ignatius GanagoNantes, 24, AM(LR),FW","Ignatius Ganago Nantes, 24, AM(LR),FW",12(9),1175,4,3,1.1,0.4,0.3,1.2,0.3,0.7,1.6,6.59
"170Mostafa MohamedNantes, 25, FW","Mostafa Mohamed Nantes, 25, FW",14(15),1460,6,2,1.4,0.5,0.4,0.8,0.3,0.7,1.4,6.59
"171Xavier ChavalerinTroyes, 32, DMC,M(L)","Xavier Chavalerin Troyes, 32, DMC,M(L)",19(8),1837,2,2,0.8,0.7,0.3,0.4,0.1,0.3,0.6,6.59
"172Brendan ChardonnetBrest, 28, D(C)","Brendan Chardonnet Brest, 28, D(C)",18(3),1679,-,-,0.5,0.3,0.1,0.9,-,0.1,0.2,6.59
"173Juan BernatPSG, 30, D(L),M(CL)","Juan Bernat PSG, 30, D(L),M(CL)",12(9),1137,1,3,0.3,0.7,0.7,0.3,-,0.3,0.3,6.59
"174Jérémy DokuRennes, 20, AM(LR)","Jérémy Doku Rennes, 20, AM(LR)",5(15),609,1,-,0.7,0.6,2.2,0.8,-,0.8,1.2,6.58
"175Mahdi CamaraBrest, 24, D(CR),DMC","Mahdi Camara Brest, 24, D(CR),DMC",17(5),1468,1,-,0.7,0.3,0.7,1.1,-,0.5,1.1,6.58
"176Brecht DejaegereToulouse, 31, AM(C)","Brecht Dejaegere Toulouse, 31, AM(C)",22(2),1630,4,1,0.9,0.6,0.7,1.5,-,0.6,1.4,6.58
"177Maxime Le MarchandStrasbourg, 33, D(CL)","Maxime Le Marchand Strasbourg, 33, D(CL)",18(3),1568,-,-,0.3,0.1,0.6,0.3,-,0.2,0.5,6.58
"178Ismaël DoukouréStrasbourg, 19, D(C)","Ismaël Doukouré Strasbourg, 19, D(C)",17(2),1562,1,1,0.3,0.2,1.0,0.9,-,0.8,0.9,6.58
"179Bradley LockoReims, 20, D(L),M(L)","Bradley Locko Reims, 20, D(L),M(L)",13(2),1060,-,-,0.3,0.5,1.0,0.6,0.1,1.0,1.8,6.58
"180Lovro MajerRennes, 25, AM(CR)","Lovro Majer Rennes, 25, AM(CR)",12(11),1102,1,3,1.0,1.1,0.7,0.9,0.1,0.9,1.5,6.57
"181Dimitri LiénardStrasbourg, 35, D(L),M(CL)","Dimitri Liénard Strasbourg, 35, D(L),M(CL)",18(5),1474,-,-,0.5,1.3,0.3,0.6,0.1,0.4,1.1,6.57
"182Himad AbdelliAngers, 23, AM(CL)","Himad Abdelli Angers, 23, AM(CL)",15(6),1353,-,-,0.6,1.1,1.2,0.7,-,0.8,1.2,6.57
"183Dimitri PayetMarseille, 36, M(CLR),FW","Dimitri Payet Marseille, 36, M(CLR),FW",8(12),720,2,3,1.1,1.6,0.5,0.8,0.1,0.4,0.7,6.56
"184Matz SelsStrasbourg, 31, GK","Matz Sels Strasbourg, 31, GK",29,2610,-,-,-,-,-,0.1,-,-,-,6.56
"185Arnaud NordinMontpellier, 24, AM(CLR),FW","Arnaud Nordin Montpellier, 24, AM(CLR),FW",21(6),1645,5,2,1.3,0.3,0.8,2.0,0.1,1,1.7,6.56
"186Maxime EstèveMontpellier, 20, D(C)","Maxime Estève Montpellier, 20, D(C)",15(4),1362,-,-,0.2,0.1,0.2,0.3,-,0.2,0.1,6.56
"187Vincent MarchettiAC Ajaccio, 25, M(C)","Vincent Marchetti AC Ajaccio, 25, M(C)",22(1),1843,-,1,1.4,0.5,1.6,1.2,-,1.4,1.7,6.56
"188José FonteLille, 39, D(C)","José Fonte Lille, 39, D(C)",23(1),1963,1,-,0.5,0.2,-,0.2,-,-,0.3,6.55
"189Wahbi KhazriMontpellier, 32, M(CLR),FW","Wahbi Khazri Montpellier, 32, M(CLR),FW",14(7),1223,4,1,1.4,0.4,1,1.4,0.5,1.1,1.9,6.55
"190Renaud RipartTroyes, 30, D(R),M(CLR),FW","Renaud Ripart Troyes, 30, D(R),M(CLR),FW",15(11),1319,4,1,1.5,0.8,0.4,1.0,0.2,0.8,1.2,6.55
"191Carlos SolerPSG, 26, M(CLR)","Carlos Soler PSG, 26, M(CLR)",10(8),845,3,2,0.5,0.6,0.2,0.8,-,0.6,0.6,6.54
"192Mateusz WieteskaClermont Foot, 26, D(C)","Mateusz Wieteska Clermont Foot, 26, D(C)",28,2520,-,1,0.5,0.1,0.2,0.9,-,0.1,0.4,6.54
"193Thomas DelaineStrasbourg, 31, D(L),M(LR)","Thomas Delaine Strasbourg, 31, D(L),M(LR)",11(4),942,-,2,0.4,0.5,0.7,0.7,-,0.2,1.1,6.54
"194Nicolas CozzaMontpellier, 24, D(CL)","Nicolas Cozza Montpellier, 24, D(CL)",14(3),1275,2,1,0.4,0.4,0.3,1.1,0.2,0.2,1.1,6.54
"195Mohamed YoussoufAC Ajaccio, 35, D(R)","Mohamed Youssouf AC Ajaccio, 35, D(R)",21(3),1917,-,-,0.1,0.6,0.3,1.4,-,0.5,0.9,6.54
"196Massadio HaïdaraLens, 30, D(CL),M(L)","Massadio Haïdara Lens, 30, D(CL),M(L)",15(12),1328,-,-,0.3,0.2,0.3,0.9,0.1,0.2,0.7,6.54
"197Kamory DoumbiaReims, 20, AM(C)","Kamory Doumbia Reims, 20, AM(C)",11(10),938,2,2,1.1,0.8,0.6,0.2,-,0.6,1.4,6.53
"198Birama TouréAuxerre, 30, DMC","Birama Touré Auxerre, 30, DMC",29,2596,-,-,0.6,0.1,0.3,0.6,-,0.4,1.0,6.53
"199Maximiliano CaufriezClermont Foot, 26, D(CR)","Maximiliano Caufriez Clermont Foot, 26, D(CR)",16(1),1414,-,-,0.4,-,0.2,1.1,0.1,0.1,0.4,6.53
"200Yohann MagninClermont Foot, 25, DMC","Yohann Magnin Clermont Foot, 25, DMC",22(7),2048,-,-,0.4,0.6,0.2,1.5,0.1,0.3,0.6,6.53
"201Hugo EkitikePSG, 20, FW","Hugo Ekitike PSG, 20, FW",8(12),855,3,3,1.2,0.4,0.6,0.5,0.4,0.7,1.1,6.53
"202Stephy MavididiMontpellier, 24, AM(LR),FW","Stephy Mavididi Montpellier, 24, AM(LR),FW",12(5),974,2,1,1.6,0.5,1.4,0.8,0.2,1.5,1.9,6.52
"203Lesley UgochukwuRennes, 19, M(C)","Lesley Ugochukwu Rennes, 19, M(C)",10(8),1025,-,1,0.2,0.1,0.6,0.6,-,0.4,0.3,6.52
"204Evann GuessandNantes, 21, AM(R),FW","Evann Guessand Nantes, 21, AM(R),FW",13(13),1110,2,2,0.8,0.4,1.4,0.7,0.2,0.9,1.7,6.52
"205Yan ValeryAngers, 24, D(CR),M(R)","Yan Valery Angers, 24, D(CR),M(R)",21,1728,-,-,0.4,0.4,1.2,0.7,-,1.1,1.3,6.52
"206Jean-Eudes AholouStrasbourg, 29, DMC","Jean-Eudes Aholou Strasbourg, 29, DMC",14(9),1135,3,1,0.7,0.3,0.6,0.9,-,0.6,1.3,6.52
